Val0,Val1,Val2,Val3,Val4,Val5,Val6,Val7,Val8,Val9,Val10,Val11,Val12,Val13,Val14,Val15,Score,Time,Agent,AgentHeur,Move,Trial,RandTilePos
0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,1.2552080154418945,N/A,N/A,UP,0,4
2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8438868522644043,N/A,N/A,LEFT,0,3
4,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,1.058969259262085,N/A,N/A,UP,0,14
4,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0.968109130859375,N/A,N/A,UP,0,8
4,2,2,0,2,2,0,0,0,0,0,0,0,0,0,0,4,0.9825069904327393,N/A,N/A,UP,0,5
4,4,2,0,2,0,0,0,0,0,0,4,0,0,0,0,8,0.8166091442108154,N/A,N/A,UP,0,11
4,4,2,4,2,0,0,2,0,0,0,0,0,0,0,0,8,0.5886199474334717,N/A,N/A,LEFT,0,7
8,2,4,0,4,0,0,0,0,0,0,0,4,0,0,0,20,0.6418192386627197,N/A,N/A,UP,0,12
8,2,4,4,8,0,0,0,0,0,0,0,0,0,0,0,28,0.8792541027069092,N/A,N/A,UP,0,3
16,2,4,4,0,0,0,0,0,0,0,0,2,0,0,0,44,0.8082778453826904,N/A,N/A,UP,0,12
16,2,4,4,2,0,0,2,0,0,0,0,0,0,0,0,44,0.5557470321655273,N/A,N/A,LEFT,0,7
16,2,8,0,4,0,0,0,0,2,0,0,0,0,0,0,56,0.7825968265533447,N/A,N/A,LEFT,0,9
16,2,8,0,4,0,2,0,2,0,0,0,0,0,0,0,56,0.463223934173584,N/A,N/A,LEFT,0,6
16,2,8,0,4,2,0,0,2,2,0,0,0,0,0,0,56,0.5481059551239014,N/A,N/A,LEFT,0,9
16,2,8,0,4,2,0,0,4,0,0,0,0,2,0,0,60,0.567608118057251,N/A,N/A,LEFT,0,13
16,2,8,2,4,2,0,0,4,0,0,0,2,0,0,0,60,0.40259790420532227,N/A,N/A,RIGHT,0,3
16,2,8,2,0,2,4,2,0,0,0,4,0,0,0,2,60,0.3864619731903076,N/A,N/A,UP,0,5
16,4,8,4,0,2,4,4,0,0,0,2,0,0,0,0,68,0.5189557075500488,N/A,N/A,RIGHT,0,5
16,4,8,4,0,0,2,8,2,0,0,2,0,0,0,0,76,0.4608340263366699,N/A,N/A,RIGHT,0,8
16,4,8,4,0,0,2,8,0,0,0,4,0,0,0,2,80,0.1849839687347412,N/A,N/A,LEFT,0,15
16,4,8,4,2,8,2,0,4,0,0,0,2,0,0,0,80,0.16068315505981445,N/A,N/A,RIGHT,0,6
16,4,8,4,0,2,8,2,0,0,2,4,0,0,0,2,80,0.22113990783691406,N/A,N/A,UP,0,10
16,4,16,4,0,2,2,2,0,0,0,4,0,0,2,2,96,0.361706018447876,N/A,N/A,RIGHT,0,14
16,4,16,4,0,0,2,4,0,0,2,4,0,0,0,4,104,0.4474759101867676,N/A,N/A,UP,0,10
16,4,16,8,0,0,4,8,0,0,0,0,0,0,0,4,124,0.4431331157684326,N/A,N/A,LEFT,0,15
16,4,16,8,4,8,0,0,0,0,0,0,4,0,0,2,124,0.4302501678466797,N/A,N/A,RIGHT,0,15
16,4,16,8,2,0,4,8,0,0,0,0,0,0,4,2,124,0.3633122444152832,N/A,N/A,RIGHT,0,4
16,4,16,8,0,2,4,8,0,0,0,0,2,0,4,2,124,0.3249790668487549,N/A,N/A,RIGHT,0,12
16,4,16,8,0,2,4,8,0,0,0,0,2,2,4,2,124,0.3537468910217285,N/A,N/A,RIGHT,0,12
16,4,16,8,0,2,4,8,0,0,0,2,0,4,4,2,128,0.3065330982208252,N/A,N/A,RIGHT,0,11
16,4,16,8,0,2,4,8,0,2,0,2,0,0,8,2,136,0.33258914947509766,N/A,N/A,RIGHT,0,9
16,4,16,8,0,2,4,8,0,0,0,4,2,0,8,2,140,0.20310616493225098,N/A,N/A,RIGHT,0,12
16,4,16,8,2,2,4,8,0,0,0,4,0,2,8,2,140,0.23046398162841797,N/A,N/A,RIGHT,0,4
16,4,16,8,0,4,4,8,0,0,2,4,0,2,8,2,144,0.21403002738952637,N/A,N/A,RIGHT,0,10
16,4,16,8,2,0,8,8,0,0,2,4,0,2,8,2,152,0.16083383560180664,N/A,N/A,RIGHT,0,4
16,4,16,8,0,0,2,16,2,0,2,4,0,2,8,2,168,0.15831875801086426,N/A,N/A,RIGHT,0,8
16,4,16,8,0,4,2,16,0,0,4,4,0,2,8,2,172,0.16351103782653809,N/A,N/A,RIGHT,0,5
16,4,16,8,0,4,2,16,0,2,0,8,0,2,8,2,180,0.15825819969177246,N/A,N/A,RIGHT,0,9
16,4,16,8,0,4,2,16,0,0,2,8,2,2,8,2,180,0.1349039077758789,N/A,N/A,RIGHT,0,12
16,4,16,8,0,4,2,16,2,0,2,8,0,4,8,2,184,0.1508948802947998,N/A,N/A,RIGHT,0,8
16,4,16,8,0,4,2,16,0,0,4,8,2,4,8,2,188,0.07818603515625,N/A,N/A,UP,0,12
16,8,16,8,2,4,2,16,0,0,4,8,2,0,8,2,196,0.09321808815002441,N/A,N/A,RIGHT,0,12
16,8,16,8,2,4,2,16,2,0,4,8,0,2,8,2,196,0.04922914505004883,N/A,N/A,RIGHT,0,8
16,8,16,8,2,4,2,16,2,2,4,8,0,2,8,2,196,0.055516958236694336,N/A,N/A,RIGHT,0,8
16,8,16,8,2,4,2,16,2,4,4,8,0,2,8,2,200,0.05315089225769043,N/A,N/A,RIGHT,0,8
16,8,16,8,2,4,2,16,0,2,8,8,2,2,8,2,208,0.09788823127746582,N/A,N/A,RIGHT,0,12
16,8,16,8,2,4,2,16,2,0,2,16,0,4,8,2,228,0.1492142677307129,N/A,N/A,RIGHT,0,8
16,8,16,8,2,4,2,16,0,2,4,16,0,4,8,2,232,0.037982940673828125,N/A,N/A,LEFT,0,9
16,8,16,8,2,4,2,16,2,4,16,0,4,8,2,2,232,0.06087327003479004,N/A,N/A,RIGHT,0,15
16,8,16,8,2,4,2,16,2,2,4,16,0,4,8,4,236,0.061805009841918945,N/A,N/A,RIGHT,0,8
16,8,16,8,2,4,2,16,0,4,4,16,2,4,8,4,240,0.07131290435791016,N/A,N/A,RIGHT,0,12
16,8,16,8,2,4,2,16,2,0,8,16,2,4,8,4,248,0.0872800350189209,N/A,N/A,LEFT,0,8
16,8,16,8,2,4,2,16,2,8,16,2,2,4,8,4,248,0.0049800872802734375,N/A,N/A,UP,0,11
16,8,16,8,4,4,2,16,2,8,16,2,2,4,8,4,252,0.01616811752319336,N/A,N/A,RIGHT,0,12
16,8,16,8,2,8,2,16,2,8,16,2,2,4,8,4,260,0.014713764190673828,N/A,N/A,UP,0,4
16,16,16,8,4,8,2,16,2,4,16,2,2,0,8,4,280,0.033521175384521484,N/A,N/A,UP,0,12
16,16,16,8,4,8,2,16,4,4,16,2,2,0,8,4,284,0.05186820030212402,N/A,N/A,UP,0,12
16,16,16,8,8,8,2,16,2,4,16,2,0,2,8,4,292,0.03237795829772949,N/A,N/A,LEFT,0,13
32,16,8,2,16,2,16,0,2,4,16,2,2,8,4,0,340,0.0831460952758789,N/A,N/A,RIGHT,0,3
32,16,8,2,0,16,2,16,2,4,16,2,4,2,8,4,340,0.015983104705810547,N/A,N/A,UP,0,12
32,32,8,2,2,4,2,16,4,2,16,2,2,0,8,4,372,0.018908023834228516,N/A,N/A,LEFT,0,12
64,8,2,0,2,4,2,16,4,2,16,2,2,8,4,2,436,0.03148007392883301,N/A,N/A,UP,0,15
64,8,4,16,2,4,16,4,4,2,4,0,2,8,0,2,444,0.027467012405395508,N/A,N/A,RIGHT,0,15
64,8,4,16,2,4,16,4,0,4,2,4,2,2,8,2,444,0.08919715881347656,N/A,N/A,RIGHT,0,12
64,8,4,16,2,4,16,4,2,4,2,4,0,4,8,2,448,0.06569027900695801,N/A,N/A,LEFT,0,8
64,8,4,16,2,4,16,4,2,4,2,4,4,8,2,2,448,0.06506586074829102,N/A,N/A,RIGHT,0,15
64,8,4,16,2,4,16,4,2,4,2,4,2,4,8,4,452,0.030979156494140625,N/A,N/A,UP,0,12
64,8,4,16,4,8,16,8,2,4,2,4,0,0,8,4,472,0.07651400566101074,N/A,N/A,LEFT,0,15
64,8,4,16,4,8,16,8,2,4,2,4,8,4,2,0,472,0.05977582931518555,N/A,N/A,RIGHT,0,14
64,8,4,16,4,8,16,8,2,4,2,4,2,8,4,2,472,0.02070474624633789,N/A,N/A,UP,0,12
64,16,4,16,4,4,16,8,4,8,2,4,2,0,4,2,492,0.030581951141357422,N/A,N/A,RIGHT,0,12
64,16,4,16,0,8,16,8,4,8,2,4,2,2,4,2,500,0.04778313636779785,N/A,N/A,RIGHT,0,12
64,16,4,16,0,8,16,8,4,8,2,4,2,4,4,2,504,0.0424039363861084,N/A,N/A,RIGHT,0,12
64,16,4,16,2,8,16,8,4,8,2,4,0,2,8,2,512,0.031262874603271484,N/A,N/A,LEFT,0,4
64,16,4,16,2,8,16,8,4,8,2,4,2,8,2,2,512,0.027928829193115234,N/A,N/A,RIGHT,0,15
64,16,4,16,2,8,16,8,4,8,2,4,2,2,8,4,516,0.03143811225891113,N/A,N/A,RIGHT,0,12
64,16,4,16,2,8,16,8,4,8,2,4,2,4,8,4,520,0.02856302261352539,N/A,N/A,UP,0,12
64,16,4,16,2,16,16,8,4,4,2,8,2,0,8,4,544,0.06612396240234375,N/A,N/A,RIGHT,0,15
64,16,4,16,0,2,32,8,0,8,2,8,4,2,8,4,584,0.04432320594787598,N/A,N/A,UP,0,12
64,16,4,16,4,2,32,16,2,8,2,4,0,2,8,0,600,0.04550981521606445,N/A,N/A,LEFT,0,8
64,16,4,16,4,2,32,16,2,8,2,4,2,8,2,0,600,0.09467124938964844,N/A,N/A,RIGHT,0,14
64,16,4,16,4,2,32,16,2,8,2,4,2,2,8,2,600,0.031332969665527344,N/A,N/A,RIGHT,0,12
64,16,4,16,4,2,32,16,2,8,2,4,2,4,8,2,604,0.0214841365814209,N/A,N/A,UP,0,12
64,16,4,32,4,2,32,4,4,8,2,2,2,4,8,0,640,0.03709006309509277,N/A,N/A,RIGHT,0,12
64,16,4,32,4,2,32,4,0,4,8,4,4,2,4,8,644,0.04110217094421387,N/A,N/A,UP,0,12
64,16,4,32,8,2,32,8,0,4,8,8,0,2,4,2,660,0.05378103256225586,N/A,N/A,RIGHT,0,15
64,16,4,32,8,2,32,8,2,0,4,16,0,2,4,2,676,0.06865286827087402,N/A,N/A,RIGHT,0,8
64,16,4,32,8,2,32,8,2,2,4,16,0,2,4,2,676,0.04319596290588379,N/A,N/A,RIGHT,0,8
64,16,4,32,8,2,32,8,0,4,4,16,2,2,4,2,680,0.054898977279663086,N/A,N/A,RIGHT,0,12
64,16,4,32,8,2,32,8,0,2,8,16,0,4,4,2,692,0.05863189697265625,N/A,N/A,RIGHT,0,9
64,16,4,32,8,2,32,8,0,2,8,16,0,2,8,2,700,0.05361199378967285,N/A,N/A,UP,0,13
64,16,4,32,8,4,32,8,0,2,16,16,0,0,2,2,720,0.07549190521240234,N/A,N/A,RIGHT,0,14
64,16,4,32,8,4,32,8,0,2,2,32,0,0,0,4,756,0.09600305557250977,N/A,N/A,RIGHT,0,9
64,16,4,32,8,4,32,8,0,0,4,32,0,0,2,4,760,0.05031776428222656,N/A,N/A,LEFT,0,14
64,16,4,32,8,4,32,8,4,32,0,0,2,4,2,0,760,0.044235944747924805,N/A,N/A,RIGHT,0,14
64,16,4,32,8,4,32,8,0,0,4,32,2,2,4,2,760,0.07586407661437988,N/A,N/A,RIGHT,0,12
64,16,4,32,8,4,32,8,0,0,4,32,4,4,4,2,764,0.08419513702392578,N/A,N/A,RIGHT,0,12
64,16,4,32,8,4,32,8,0,0,4,32,4,4,8,2,772,0.06047511100769043,N/A,N/A,RIGHT,0,12
64,16,4,32,8,4,32,8,2,0,4,32,0,8,8,2,780,0.04173588752746582,N/A,N/A,RIGHT,0,8
64,16,4,32,8,4,32,8,0,2,4,32,0,2,16,2,796,0.04842495918273926,N/A,N/A,UP,0,13
64,16,4,32,8,4,32,8,2,4,4,32,0,0,16,2,800,0.05500292778015137,N/A,N/A,RIGHT,0,8
64,16,4,32,8,4,32,8,0,2,8,32,0,4,16,2,808,0.011929035186767578,N/A,N/A,LEFT,0,13
64,16,4,32,8,4,32,8,2,8,32,0,4,16,2,2,808,0.039346933364868164,N/A,N/A,RIGHT,0,15
64,16,4,32,8,4,32,8,2,2,8,32,0,4,16,4,812,0.016962051391601562,N/A,N/A,RIGHT,0,8
64,16,4,32,8,4,32,8,2,4,8,32,0,4,16,4,816,0.015012025833129883,N/A,N/A,LEFT,0,8
64,16,4,32,8,4,32,8,2,4,8,32,4,16,4,2,816,0.004791975021362305,N/A,N/A,UP,0,15
64,16,4,32,8,8,32,8,2,16,8,32,4,2,4,2,824,0.003968000411987305,N/A,N/A,RIGHT,0,13
64,16,4,32,2,16,32,8,2,16,8,32,4,2,4,2,840,0.022075176239013672,N/A,N/A,UP,0,4
64,32,4,32,4,16,32,8,4,2,8,32,2,0,4,2,876,0.02627396583557129,N/A,N/A,RIGHT,0,12
64,32,4,32,4,16,32,8,4,2,8,32,4,2,4,2,876,0.018022775650024414,N/A,N/A,UP,0,12
64,32,4,32,8,16,32,8,4,4,8,32,2,0,4,2,888,0.020173072814941406,N/A,N/A,RIGHT,0,12
64,32,4,32,8,16,32,8,0,8,8,32,2,2,4,2,896,0.03451180458068848,N/A,N/A,RIGHT,0,12
64,32,4,32,8,16,32,8,0,0,16,32,2,4,4,2,916,0.042222023010253906,N/A,N/A,RIGHT,0,12
64,32,4,32,8,16,32,8,2,0,16,32,0,2,8,2,924,0.04192686080932617,N/A,N/A,RIGHT,0,8
64,32,4,32,8,16,32,8,2,2,16,32,0,2,8,2,924,0.02769613265991211,N/A,N/A,RIGHT,0,8
64,32,4,32,8,16,32,8,0,4,16,32,2,2,8,2,928,0.02349114418029785,N/A,N/A,RIGHT,0,12
64,32,4,32,8,16,32,8,2,4,16,32,0,4,8,2,932,0.015530109405517578,N/A,N/A,UP,0,8
64,32,4,32,8,16,32,8,2,8,16,32,2,0,8,2,940,0.01902294158935547,N/A,N/A,RIGHT,0,12
64,32,4,32,8,16,32,8,2,8,16,32,2,2,8,2,940,0.007838964462280273,N/A,N/A,RIGHT,0,12
64,32,4,32,8,16,32,8,2,8,16,32,2,4,8,2,944,0.006814002990722656,N/A,N/A,UP,0,12
64,32,4,32,8,16,32,8,4,8,16,32,2,4,8,2,948,0.006814002990722656,N/A,N/A,N/A,0,12
0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1.2274010181427002,N/A,N/A,UP,1,6
0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8416712284088135,N/A,N/A,RIGHT,1,1
2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0.7801320552825928,N/A,N/A,RIGHT,1,0
0,0,2,4,0,0,0,0,0,2,0,0,0,0,0,0,4,0.9927330017089844,N/A,N/A,UP,1,9
0,2,2,4,0,0,0,0,0,0,0,0,0,0,0,2,4,0.944678783416748,N/A,N/A,UP,1,15
0,2,2,4,0,0,0,2,0,0,0,0,0,2,0,0,4,0.8948590755462646,N/A,N/A,LEFT,1,13
4,4,0,0,2,0,0,0,0,0,0,0,2,0,2,0,8,0.9466938972473145,N/A,N/A,UP,1,14
4,4,2,0,4,0,0,0,0,0,0,0,2,0,0,0,12,0.7835021018981934,N/A,N/A,LEFT,1,12
8,2,0,0,4,0,0,0,0,0,0,0,2,0,2,0,20,0.7619497776031494,N/A,N/A,LEFT,1,14
8,2,0,0,4,0,0,0,0,2,0,0,4,0,0,0,24,0.8243389129638672,N/A,N/A,UP,1,9
8,4,0,0,8,0,0,0,0,4,0,0,0,0,0,0,36,0.8643999099731445,N/A,N/A,LEFT,1,9
8,4,0,0,8,0,0,0,4,0,0,0,0,0,0,2,36,0.7434980869293213,N/A,N/A,LEFT,1,15
8,4,0,0,8,0,0,0,4,0,0,0,2,2,0,0,36,0.6793677806854248,N/A,N/A,LEFT,1,13
8,4,0,0,8,0,0,0,4,0,0,0,4,0,0,2,40,0.6816067695617676,N/A,N/A,LEFT,1,15
8,4,0,2,8,0,0,0,4,0,0,0,4,2,0,0,40,0.5758578777313232,N/A,N/A,UP,1,3
16,4,0,2,8,2,0,2,0,0,0,0,0,0,0,0,64,0.6505880355834961,N/A,N/A,UP,1,7
16,4,0,4,8,2,0,2,0,0,0,0,0,0,0,0,68,0.48502302169799805,N/A,N/A,RIGHT,1,7
0,0,16,8,0,0,8,4,0,0,0,2,0,0,0,0,80,0.3077230453491211,N/A,N/A,LEFT,1,11
16,8,0,2,8,4,0,0,2,0,0,0,0,0,0,0,80,0.3960552215576172,N/A,N/A,LEFT,1,3
16,8,2,0,8,4,0,0,2,0,2,0,0,0,0,0,80,0.5524730682373047,N/A,N/A,UP,1,10
16,8,4,0,8,4,2,0,2,0,0,0,0,0,0,0,84,0.24013614654541016,N/A,N/A,RIGHT,1,6
0,16,8,4,0,8,4,2,2,0,0,2,0,0,0,0,84,0.4702730178833008,N/A,N/A,LEFT,1,8
16,8,4,0,8,4,2,0,4,0,0,0,0,0,2,0,88,0.43678998947143555,N/A,N/A,UP,1,14
16,8,4,0,8,4,4,0,4,0,0,0,0,2,0,0,92,0.47066593170166016,N/A,N/A,UP,1,13
16,8,8,0,8,4,0,2,4,2,0,0,0,0,0,0,100,0.43295884132385254,N/A,N/A,UP,1,7
16,8,8,2,8,4,2,0,4,2,0,0,0,0,0,0,100,0.28841304779052734,N/A,N/A,LEFT,1,6
16,16,2,0,8,4,2,0,4,2,0,0,0,0,2,0,116,0.40017199516296387,N/A,N/A,UP,1,14
16,16,4,0,8,4,2,0,4,2,0,0,0,0,2,0,120,0.39803099632263184,N/A,N/A,UP,1,14
16,16,4,0,8,4,4,0,4,2,0,2,0,0,0,0,124,0.4785919189453125,N/A,N/A,UP,1,11
16,16,8,2,8,4,0,0,4,2,0,0,0,0,0,2,132,0.3835420608520508,N/A,N/A,UP,1,15
16,16,8,4,8,4,4,0,4,2,0,0,0,0,0,0,136,0.31932711601257324,N/A,N/A,LEFT,1,6
32,8,4,4,8,8,0,0,4,2,0,0,0,0,0,0,176,0.5348770618438721,N/A,N/A,UP,1,3
32,16,4,4,8,2,0,0,4,0,0,0,0,2,0,0,192,0.44185590744018555,N/A,N/A,UP,1,13
32,16,4,4,8,4,0,0,4,0,0,2,0,0,0,0,196,0.37513303756713867,N/A,N/A,UP,1,11
32,16,4,4,8,4,0,2,4,0,0,0,0,2,0,0,196,0.29672789573669434,N/A,N/A,UP,1,13
32,16,4,4,8,4,0,2,4,2,0,0,0,0,2,0,196,0.2481999397277832,N/A,N/A,UP,1,14
32,16,4,4,8,4,2,2,4,2,2,0,0,0,0,0,196,0.37683892250061035,N/A,N/A,UP,1,10
32,16,4,4,8,4,4,2,4,2,0,0,0,0,2,0,200,0.2517530918121338,N/A,N/A,UP,1,14
32,16,8,4,8,4,2,2,4,2,0,0,2,0,0,0,208,0.20242619514465332,N/A,N/A,RIGHT,1,12
32,16,8,4,2,8,4,4,0,0,4,2,0,0,0,2,212,0.35097694396972656,N/A,N/A,RIGHT,1,4
32,16,8,4,0,2,8,8,0,0,4,2,2,0,0,2,220,0.2992360591888428,N/A,N/A,RIGHT,1,12
32,16,8,4,0,0,2,16,0,0,4,2,0,0,2,4,240,0.10275912284851074,N/A,N/A,LEFT,1,14
32,16,8,4,2,16,0,0,4,2,0,2,2,4,0,0,240,0.23584675788879395,N/A,N/A,RIGHT,1,11
32,16,8,4,0,0,2,16,2,0,4,4,0,0,2,4,244,0.216156005859375,N/A,N/A,RIGHT,1,8
32,16,8,4,4,0,2,16,0,0,2,8,0,0,2,4,252,0.182142972946167,N/A,N/A,RIGHT,1,4
32,16,8,4,0,4,2,16,0,2,2,8,0,0,2,4,252,0.15826106071472168,N/A,N/A,RIGHT,1,9
32,16,8,4,0,4,2,16,0,2,4,8,0,0,2,4,256,0.059307098388671875,N/A,N/A,LEFT,1,9
32,16,8,4,4,2,16,0,2,4,8,0,2,4,2,0,256,0.10830521583557129,N/A,N/A,RIGHT,1,14
32,16,8,4,0,4,2,16,2,2,4,8,0,2,4,2,256,0.10391497611999512,N/A,N/A,RIGHT,1,8
32,16,8,4,2,4,2,16,0,4,4,8,0,2,4,2,260,0.08567094802856445,N/A,N/A,RIGHT,1,4
32,16,8,4,2,4,2,16,0,2,8,8,0,2,4,2,268,0.07458186149597168,N/A,N/A,RIGHT,1,9
32,16,8,4,2,4,2,16,0,2,2,16,0,2,4,2,284,0.13803887367248535,N/A,N/A,RIGHT,1,9
32,16,8,4,2,4,2,16,0,0,4,16,2,2,4,2,288,0.10645484924316406,N/A,N/A,RIGHT,1,12
32,16,8,4,2,4,2,16,2,0,4,16,0,4,4,2,292,0.12080907821655273,N/A,N/A,RIGHT,1,8
