Val0,Val1,Val2,Val3,Val4,Val5,Val6,Val7,Val8,Val9,Val10,Val11,Val12,Val13,Val14,Val15,Score,Time,Agent,AgentHeur,Move,Trial,RandTilePos
32,16,8,4,2,4,2,16,0,2,4,16,2,0,8,2,300,0.0639028549194336,N/A,N/A,RIGHT,1,12
32,16,8,4,2,4,2,16,0,2,4,16,2,2,8,2,300,0.0759437084197998,N/A,N/A,RIGHT,1,12
32,16,8,4,2,4,2,16,0,2,4,16,4,4,8,2,304,0.033583879470825195,N/A,N/A,RIGHT,1,12
32,16,8,4,2,4,2,16,0,2,4,16,4,8,8,2,312,0.03911995887756348,N/A,N/A,RIGHT,1,12
32,16,8,4,2,4,2,16,0,2,4,16,2,4,16,2,328,0.032711029052734375,N/A,N/A,UP,1,12
32,16,8,4,4,4,2,32,0,2,4,2,2,4,16,0,364,0.05086183547973633,N/A,N/A,RIGHT,1,12
32,16,8,4,4,8,2,32,0,2,4,2,0,2,4,16,372,0.06296229362487793,N/A,N/A,UP,1,4
32,16,8,4,4,8,2,32,2,4,8,2,0,0,0,16,384,0.02910900115966797,N/A,N/A,LEFT,1,8
32,16,8,4,4,8,2,32,2,4,8,2,16,0,2,0,384,0.029875993728637695,N/A,N/A,RIGHT,1,14
32,16,8,4,4,8,2,32,2,4,8,2,2,0,16,2,384,0.04772782325744629,N/A,N/A,RIGHT,1,12
32,16,8,4,4,8,2,32,2,4,8,2,2,2,16,2,384,0.02882981300354004,N/A,N/A,RIGHT,1,12
32,16,8,4,4,8,2,32,2,4,8,2,2,4,16,2,388,0.03827214241027832,N/A,N/A,UP,1,12
32,16,8,4,4,8,2,32,4,8,8,4,2,0,16,0,404,0.08929586410522461,N/A,N/A,RIGHT,1,12
32,16,8,4,4,8,2,32,2,4,16,4,0,0,2,16,420,0.01138615608215332,N/A,N/A,LEFT,1,8
32,16,8,4,4,8,2,32,2,4,16,4,2,16,0,2,420,0.02981710433959961,N/A,N/A,RIGHT,1,15
32,16,8,4,4,8,2,32,2,4,16,4,2,2,16,2,420,0.030732154846191406,N/A,N/A,RIGHT,1,12
32,16,8,4,4,8,2,32,2,4,16,4,2,4,16,2,424,0.043322086334228516,N/A,N/A,UP,1,12
32,16,8,4,4,8,2,32,4,8,32,4,0,2,0,2,468,0.09463906288146973,N/A,N/A,LEFT,1,13
32,16,8,4,4,8,2,32,4,8,32,4,4,0,2,0,472,0.08007192611694336,N/A,N/A,RIGHT,1,14
32,16,8,4,4,8,2,32,4,8,32,4,0,2,4,2,472,0.03104996681213379,N/A,N/A,LEFT,1,13
32,16,8,4,4,8,2,32,4,8,32,4,2,4,2,2,472,0.028254270553588867,N/A,N/A,RIGHT,1,15
32,16,8,4,4,8,2,32,4,8,32,4,2,2,4,4,476,0.07018303871154785,N/A,N/A,RIGHT,1,12
32,16,8,4,4,8,2,32,4,8,32,4,0,2,4,8,488,0.037663936614990234,N/A,N/A,LEFT,1,13
32,16,8,4,4,8,2,32,4,8,32,4,2,4,8,2,488,0.014358043670654297,N/A,N/A,UP,1,15
32,16,8,4,8,16,2,32,2,4,32,4,0,2,8,2,512,0.023585081100463867,N/A,N/A,LEFT,1,13
32,16,8,4,8,16,2,32,2,4,32,4,2,8,2,2,512,0.027122974395751953,N/A,N/A,RIGHT,1,15
32,16,8,4,8,16,2,32,2,4,32,4,4,2,8,4,516,0.017752647399902344,N/A,N/A,UP,1,12
32,32,8,4,8,4,2,32,2,2,32,8,4,2,8,0,556,0.056092262268066406,N/A,N/A,UP,1,13
32,32,8,4,8,4,2,32,2,4,32,8,4,0,8,2,560,0.040457963943481445,N/A,N/A,UP,1,15
32,32,8,4,8,8,2,32,2,0,32,8,4,2,8,2,568,0.03767895698547363,N/A,N/A,UP,1,13
32,32,8,4,8,8,2,32,2,2,32,8,4,2,8,2,568,0.033570051193237305,N/A,N/A,UP,1,13
32,32,8,4,8,8,2,32,2,4,32,8,4,2,8,2,572,0.012232780456542969,N/A,N/A,LEFT,1,13
64,8,4,2,16,2,32,0,2,4,32,8,4,2,8,2,652,0.014287948608398438,N/A,N/A,RIGHT,1,3
64,8,4,2,2,16,2,32,2,4,32,8,4,2,8,2,652,0.006573677062988281,N/A,N/A,UP,1,4
64,8,4,2,4,16,2,32,4,4,32,8,4,2,8,2,656,0.007730722427368164,N/A,N/A,RIGHT,1,12
64,8,4,2,4,16,2,32,2,8,32,8,4,2,8,2,664,0.007730722427368164,N/A,N/A,N/A,1,8
2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1.0976998805999756,N/A,N/A,UP,2,0
2,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1.0625388622283936,N/A,N/A,UP,2,12
4,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0.9470489025115967,N/A,N/A,UP,2,7
4,0,2,4,0,4,0,0,0,0,0,0,0,0,0,0,4,0.8402860164642334,N/A,N/A,UP,2,5
4,4,2,4,0,0,0,0,0,0,0,2,0,0,0,0,4,0.7843201160430908,N/A,N/A,UP,2,11
4,4,2,4,0,0,2,2,0,0,0,0,0,0,0,0,4,0.7355859279632568,N/A,N/A,UP,2,6
4,4,4,4,0,2,0,2,0,0,0,0,0,0,0,0,8,0.6216659545898438,N/A,N/A,LEFT,2,5
8,8,0,0,4,0,0,2,0,0,0,0,0,0,0,0,28,0.8786988258361816,N/A,N/A,UP,2,7
8,8,0,2,4,0,0,0,2,0,0,0,0,0,0,0,28,0.5149080753326416,N/A,N/A,LEFT,2,8
16,2,0,0,4,0,0,0,2,0,0,0,0,0,2,0,44,0.7357149124145508,N/A,N/A,UP,2,14
16,2,2,0,4,0,0,0,2,0,0,0,0,0,2,0,44,0.6712746620178223,N/A,N/A,UP,2,14
16,2,4,0,4,0,0,0,2,0,0,0,0,2,0,0,48,0.6704440116882324,N/A,N/A,UP,2,13
16,4,4,0,4,0,0,0,2,0,0,0,0,0,2,0,52,0.6425230503082275,N/A,N/A,UP,2,14
16,4,4,0,4,0,2,0,2,0,0,0,0,0,2,0,52,0.6431760787963867,N/A,N/A,UP,2,14
16,4,4,0,4,0,4,2,2,0,0,0,0,0,0,0,56,0.5914261341094971,N/A,N/A,UP,2,7
16,4,8,2,4,0,0,0,2,0,0,0,2,0,0,0,64,0.4440016746520996,N/A,N/A,RIGHT,2,12
16,4,8,2,0,0,0,4,2,0,0,2,0,0,0,2,64,0.49173712730407715,N/A,N/A,RIGHT,2,8
16,4,8,2,0,0,0,4,0,0,0,4,0,2,0,2,68,0.4536781311035156,N/A,N/A,RIGHT,2,13
16,4,8,2,2,0,0,4,0,0,0,4,0,0,0,4,72,0.41974592208862305,N/A,N/A,RIGHT,2,4
16,4,8,2,0,2,2,4,0,0,0,4,0,0,0,4,72,0.40498828887939453,N/A,N/A,RIGHT,2,5
16,4,8,2,0,0,4,4,0,0,0,4,0,0,2,4,76,0.3610250949859619,N/A,N/A,RIGHT,2,14
16,4,8,2,0,0,0,8,0,0,2,4,0,0,2,4,84,0.3395521640777588,N/A,N/A,UP,2,10
16,4,8,2,0,0,4,8,0,0,0,8,0,4,0,0,96,0.43968701362609863,N/A,N/A,RIGHT,2,13
16,4,8,2,0,2,4,8,0,0,0,8,0,0,0,4,96,0.25142693519592285,N/A,N/A,UP,2,5
16,4,8,2,0,2,4,16,0,0,0,4,0,0,0,2,112,0.13115692138671875,N/A,N/A,LEFT,2,15
16,4,8,2,2,4,16,0,4,0,2,0,2,0,0,0,112,0.2615499496459961,N/A,N/A,RIGHT,2,10
16,4,8,2,2,2,4,16,0,0,4,2,0,0,0,2,112,0.3031737804412842,N/A,N/A,RIGHT,2,4
16,4,8,2,0,4,4,16,0,2,4,2,0,0,0,2,116,0.31485629081726074,N/A,N/A,RIGHT,2,9
16,4,8,2,0,0,8,16,0,2,4,2,2,0,0,2,124,0.2849452495574951,N/A,N/A,RIGHT,2,12
16,4,8,2,4,0,8,16,0,2,4,2,0,0,0,4,128,0.1774899959564209,N/A,N/A,RIGHT,2,4
16,4,8,2,0,4,8,16,2,2,4,2,0,0,0,4,128,0.2192857265472412,N/A,N/A,RIGHT,2,8
16,4,8,2,0,4,8,16,0,4,4,2,0,0,2,4,132,0.18698906898498535,N/A,N/A,RIGHT,2,14
16,4,8,2,0,4,8,16,0,0,8,2,4,0,2,4,140,0.16269803047180176,N/A,N/A,RIGHT,2,12
16,4,8,2,2,4,8,16,0,0,8,2,0,4,2,4,140,0.09180903434753418,N/A,N/A,LEFT,2,4
16,4,8,2,2,4,8,16,8,2,2,0,4,2,4,0,140,0.12613868713378906,N/A,N/A,RIGHT,2,10
16,4,8,2,2,4,8,16,0,2,8,4,0,4,2,4,144,0.08622288703918457,N/A,N/A,LEFT,2,9
16,4,8,2,2,4,8,16,2,8,4,2,4,2,4,0,144,0.09881591796875,N/A,N/A,RIGHT,2,11
16,4,8,2,2,4,8,16,2,8,4,2,2,4,2,4,144,0.03754305839538574,N/A,N/A,UP,2,12
16,8,16,2,4,8,4,16,2,4,2,2,0,0,2,4,172,0.11301183700561523,N/A,N/A,RIGHT,2,14
16,8,16,2,4,8,4,16,2,2,4,4,0,0,2,4,176,0.12784576416015625,N/A,N/A,RIGHT,2,8
16,8,16,2,4,8,4,16,0,2,4,8,0,0,2,4,188,0.11981797218322754,N/A,N/A,LEFT,2,9
16,8,16,2,4,8,4,16,2,4,8,0,2,4,0,2,188,0.11562204360961914,N/A,N/A,RIGHT,2,15
16,8,16,2,4,8,4,16,2,2,4,8,0,2,4,2,188,0.08341002464294434,N/A,N/A,RIGHT,2,8
16,8,16,2,4,8,4,16,2,4,4,8,0,2,4,2,192,0.06191205978393555,N/A,N/A,RIGHT,2,8
16,8,16,2,4,8,4,16,2,2,8,8,0,2,4,2,200,0.08112072944641113,N/A,N/A,RIGHT,2,8
16,8,16,2,4,8,4,16,2,0,4,16,0,2,4,2,220,0.11125874519348145,N/A,N/A,RIGHT,2,8
16,8,16,2,4,8,4,16,2,2,4,16,0,2,4,2,220,0.09452176094055176,N/A,N/A,RIGHT,2,8
16,8,16,2,4,8,4,16,4,4,4,16,0,2,4,2,224,0.101654052734375,N/A,N/A,RIGHT,2,8
16,8,16,2,4,8,4,16,2,4,8,16,0,2,4,2,232,0.04932212829589844,N/A,N/A,UP,2,8
16,16,16,2,4,4,4,32,2,2,8,2,0,2,4,0,280,0.11389899253845215,N/A,N/A,UP,2,13
16,16,16,2,4,4,4,32,2,4,8,2,2,0,4,0,284,0.12426400184631348,N/A,N/A,UP,2,12
16,16,16,2,4,8,4,32,4,0,8,2,2,0,4,0,296,0.11457300186157227,N/A,N/A,UP,2,12
16,16,16,2,8,8,4,32,2,0,8,2,0,0,4,2,304,0.12907099723815918,N/A,N/A,UP,2,15
16,16,16,2,8,8,4,32,2,2,8,4,0,0,4,0,308,0.13468575477600098,N/A,N/A,LEFT,2,9
32,16,2,2,16,4,32,0,4,8,4,0,4,0,0,0,360,0.2257390022277832,N/A,N/A,UP,2,3
32,16,2,2,16,4,32,0,8,8,4,0,0,0,0,2,368,0.23376917839050293,N/A,N/A,UP,2,15
32,16,2,4,16,4,32,0,8,8,4,0,0,0,0,4,372,0.22203803062438965,N/A,N/A,RIGHT,2,15
32,16,2,4,0,16,4,32,0,0,16,4,0,0,2,4,388,0.1869208812713623,N/A,N/A,UP,2,14
32,32,2,4,0,0,4,32,0,0,16,8,0,0,2,2,428,0.21308302879333496,N/A,N/A,LEFT,2,15
64,2,4,0,4,32,2,0,16,8,0,0,4,0,0,0,496,0.13216423988342285,N/A,N/A,DOWN,2,6
64,0,0,0,4,2,0,2,16,32,4,0,4,8,2,0,496,0.261188268661499,N/A,N/A,LEFT,2,7
64,0,0,0,4,4,0,0,16,32,4,4,4,8,2,0,500,0.2601799964904785,N/A,N/A,LEFT,2,11
64,0,0,0,8,0,2,0,16,32,8,0,4,8,2,0,516,0.1847853660583496,N/A,N/A,LEFT,2,6
64,0,0,0,8,2,0,0,16,32,8,0,4,8,2,2,516,0.1567537784576416,N/A,N/A,LEFT,2,15
64,0,0,2,8,2,0,0,16,32,8,0,4,8,4,0,520,0.1885669231414795,N/A,N/A,UP,2,3
64,2,8,2,8,32,4,0,16,8,2,0,4,0,0,0,520,0.07564806938171387,N/A,N/A,RIGHT,2,10
64,2,8,2,0,8,32,4,0,16,8,2,0,0,2,4,520,0.053008317947387695,N/A,N/A,LEFT,2,14
64,2,8,2,8,32,4,0,16,8,2,2,2,4,0,0,520,0.09655332565307617,N/A,N/A,RIGHT,2,11
64,2,8,2,0,8,32,4,0,16,8,4,0,4,2,4,524,0.05965113639831543,N/A,N/A,UP,2,13
64,2,8,2,0,8,32,8,2,16,8,4,0,4,2,0,532,0.06571698188781738,N/A,N/A,RIGHT,2,8
64,2,8,2,0,8,32,8,2,16,8,4,2,0,4,2,532,0.040290117263793945,N/A,N/A,RIGHT,2,12
64,2,8,2,0,8,32,8,2,16,8,4,2,2,4,2,532,0.027964115142822266,N/A,N/A,RIGHT,2,12
64,2,8,2,0,8,32,8,2,16,8,4,2,4,4,2,536,0.03568577766418457,N/A,N/A,RIGHT,2,12
64,2,8,2,2,8,32,8,2,16,8,4,0,2,8,2,544,0.04488492012023926,N/A,N/A,LEFT,2,4
64,2,8,2,2,8,32,8,2,16,8,4,2,8,2,2,544,0.011077880859375,N/A,N/A,RIGHT,2,15
64,2,8,2,2,8,32,8,2,16,8,4,2,2,8,4,548,0.042221784591674805,N/A,N/A,RIGHT,2,12
64,2,8,2,2,8,32,8,2,16,8,4,2,4,8,4,552,0.038220882415771484,N/A,N/A,UP,2,12
64,2,8,2,4,8,32,8,2,16,16,8,0,4,0,2,580,0.05703306198120117,N/A,N/A,RIGHT,2,15
64,2,8,2,4,8,32,8,0,2,32,8,2,0,4,2,612,0.06278610229492188,N/A,N/A,RIGHT,2,12
64,2,8,2,4,8,32,8,0,2,32,8,2,2,4,2,612,0.06528806686401367,N/A,N/A,RIGHT,2,12
64,2,8,2,4,8,32,8,2,2,32,8,0,4,4,2,616,0.06223177909851074,N/A,N/A,RIGHT,2,8
64,2,8,2,4,8,32,8,0,4,32,8,0,2,8,2,628,0.05724215507507324,N/A,N/A,UP,2,13
64,2,8,2,4,8,64,16,2,4,8,2,0,2,0,0,708,0.053320884704589844,N/A,N/A,RIGHT,2,8
64,2,8,2,4,8,64,16,2,4,8,2,0,2,0,2,708,0.05451607704162598,N/A,N/A,RIGHT,2,13
64,2,8,2,4,8,64,16,2,4,8,2,0,0,2,4,712,0.0239102840423584,N/A,N/A,LEFT,2,14
64,2,8,2,4,8,64,16,2,4,8,2,2,4,2,0,712,0.04430103302001953,N/A,N/A,RIGHT,2,14
64,2,8,2,4,8,64,16,2,4,8,2,2,2,4,2,712,0.03354001045227051,N/A,N/A,RIGHT,2,12
64,2,8,2,4,8,64,16,2,4,8,2,2,4,4,2,716,0.05346202850341797,N/A,N/A,RIGHT,2,12
64,2,8,2,4,8,64,16,2,4,8,2,2,2,8,2,724,0.043263912200927734,N/A,N/A,RIGHT,2,12
64,2,8,2,4,8,64,16,2,4,8,2,2,4,8,2,728,0.05692481994628906,N/A,N/A,UP,2,12
64,2,8,2,4,8,64,16,4,8,16,4,0,2,0,0,760,0.10416269302368164,N/A,N/A,LEFT,2,13
64,2,8,2,4,8,64,16,4,8,16,4,2,0,0,2,760,0.08928203582763672,N/A,N/A,RIGHT,2,15
64,2,8,2,4,8,64,16,4,8,16,4,2,0,0,4,764,0.0918588638305664,N/A,N/A,RIGHT,2,12
64,2,8,2,4,8,64,16,4,8,16,4,0,2,2,4,764,0.0719602108001709,N/A,N/A,LEFT,2,13
64,2,8,2,4,8,64,16,4,8,16,4,4,4,2,0,768,0.04631400108337402,N/A,N/A,RIGHT,2,14
64,2,8,2,4,8,64,16,4,8,16,4,2,0,8,2,776,0.03597593307495117,N/A,N/A,RIGHT,2,12
64,2,8,2,4,8,64,16,4,8,16,4,2,2,8,2,776,0.022466182708740234,N/A,N/A,RIGHT,2,12
64,2,8,2,4,8,64,16,4,8,16,4,2,4,8,2,780,0.013040781021118164,N/A,N/A,UP,2,12
64,2,8,2,8,16,64,16,2,4,16,4,0,2,8,2,804,0.00859689712524414,N/A,N/A,LEFT,2,13
64,2,8,2,8,16,64,16,2,4,16,4,2,8,2,2,804,0.011348962783813477,N/A,N/A,RIGHT,2,15
64,2,8,2,8,16,64,16,2,4,16,4,2,2,8,4,808,0.020373106002807617,N/A,N/A,RIGHT,2,12
64,2,8,2,8,16,64,16,2,4,16,4,2,4,8,4,812,0.031434059143066406,N/A,N/A,UP,2,12
64,2,8,2,8,16,64,16,4,8,16,8,0,0,8,2,832,0.0187530517578125,N/A,N/A,LEFT,2,15
64,2,8,2,8,16,64,16,4,8,16,8,8,2,2,0,832,0.013230085372924805,N/A,N/A,RIGHT,2,14
64,2,8,2,8,16,64,16,4,8,16,8,0,2,8,4,836,0.004539966583251953,N/A,N/A,LEFT,2,13
64,2,8,2,8,16,64,16,4,8,16,8,2,8,4,4,836,0.015014171600341797,N/A,N/A,RIGHT,2,15
64,2,8,2,8,16,64,16,4,8,16,8,2,2,8,8,844,0.02097487449645996,N/A,N/A,RIGHT,2,12
64,2,8,2,8,16,64,16,4,8,16,8,2,0,4,16,864,0.006031990051269531,N/A,N/A,RIGHT,2,12
64,2,8,2,8,16,64,16,4,8,16,8,2,2,4,16,864,0.006127119064331055,N/A,N/A,RIGHT,2,12
64,2,8,2,8,16,64,16,4,8,16,8,2,4,4,16,868,0.004611015319824219,N/A,N/A,RIGHT,2,12
64,2,8,2,8,16,64,16,4,8,16,8,2,2,8,16,876,0.004814863204956055,N/A,N/A,RIGHT,2,12
64,2,8,2,8,16,64,16,4,8,16,8,2,4,8,16,880,0.004814863204956055,N/A,N/A,N/A,2,12
0,0,0,0,0,0,0,0,0,2,0,2,2,0,0,0,0,0.9887878894805908,N/A,N/A,UP,3,11
2,2,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0.9065320491790771,N/A,N/A,LEFT,3,9
4,2,0,0,0,0,0,0,2,0,0,0,0,2,0,0,4,0.8826181888580322,N/A,N/A,LEFT,3,13
4,2,0,0,0,0,0,0,2,0,0,2,2,0,0,0,4,0.8673701286315918,N/A,N/A,LEFT,3,11
4,2,0,0,0,0,0,0,4,0,0,0,2,0,2,0,8,0.8359811305999756,N/A,N/A,UP,3,14
8,2,2,0,2,0,0,0,0,0,0,0,0,0,0,2,16,0.779822826385498,N/A,N/A,UP,3,15
8,2,2,2,2,0,0,0,0,0,0,2,0,0,0,0,16,0.6969788074493408,N/A,N/A,UP,3,11
8,2,2,4,2,0,0,0,0,0,0,0,0,0,2,0,20,0.7399828433990479,N/A,N/A,UP,3,14
8,2,4,4,2,0,0,0,0,0,0,2,0,0,0,0,24,0.6360039710998535,N/A,N/A,UP,3,11
8,2,4,4,2,0,0,2,0,0,2,0,0,0,0,0,24,0.5590190887451172,N/A,N/A,UP,3,10
8,2,4,4,2,0,2,2,2,0,0,0,0,0,0,0,24,0.5714240074157715,N/A,N/A,UP,3,8
8,2,4,4,4,0,2,2,0,0,2,0,0,0,0,0,28,0.5563082695007324,N/A,N/A,UP,3,10
8,2,4,4,4,0,4,2,0,0,0,0,0,2,0,0,32,0.5705080032348633,N/A,N/A,UP,3,13
8,4,8,4,4,0,0,2,0,0,0,0,0,0,2,0,44,0.47474193572998047,N/A,N/A,RIGHT,3,14
8,4,8,4,0,0,4,2,0,0,0,2,0,0,0,2,44,0.35005998611450195,N/A,N/A,UP,3,11
8,4,8,4,0,2,4,4,0,0,0,2,0,0,0,0,48,0.4539618492126465,N/A,N/A,RIGHT,3,5
8,4,8,4,0,0,2,8,0,2,0,2,0,0,0,0,56,0.39996981620788574,N/A,N/A,RIGHT,3,9
8,4,8,4,0,0,2,8,0,0,0,4,2,0,0,0,60,0.3458442687988281,N/A,N/A,RIGHT,3,12
8,4,8,4,0,0,2,8,0,2,0,4,0,0,0,2,60,0.30021023750305176,N/A,N/A,RIGHT,3,9
8,4,8,4,0,0,2,8,0,0,2,4,0,0,2,2,60,0.31527280807495117,N/A,N/A,RIGHT,3,14
8,4,8,4,0,2,2,8,0,0,2,4,0,0,0,4,64,0.3511171340942383,N/A,N/A,RIGHT,3,5
8,4,8,4,2,0,4,8,0,0,2,4,0,0,0,4,68,0.2708308696746826,N/A,N/A,RIGHT,3,4
8,4,8,4,0,2,4,8,2,0,2,4,0,0,0,4,68,0.26775503158569336,N/A,N/A,RIGHT,3,8
8,4,8,4,0,2,4,8,0,0,4,4,0,2,0,4,72,0.35141873359680176,N/A,N/A,RIGHT,3,13
8,4,8,4,0,2,4,8,0,0,0,8,0,2,2,4,80,0.31548309326171875,N/A,N/A,RIGHT,3,13
8,4,8,4,0,2,4,8,0,0,0,8,0,2,4,4,84,0.33593177795410156,N/A,N/A,RIGHT,3,13
8,4,8,4,0,2,4,8,0,0,0,8,0,2,2,8,92,0.2913992404937744,N/A,N/A,RIGHT,3,13
8,4,8,4,0,2,4,8,0,0,2,8,0,0,4,8,96,0.16947507858276367,N/A,N/A,LEFT,3,10
8,4,8,4,2,4,8,0,2,8,0,0,4,8,0,2,96,0.27405285835266113,N/A,N/A,RIGHT,3,15
8,4,8,4,0,2,4,8,0,0,2,8,2,4,8,2,96,0.09255504608154297,N/A,N/A,LEFT,3,12
