Val0,Val1,Val2,Val3,Val4,Val5,Val6,Val7,Val8,Val9,Val10,Val11,Val12,Val13,Val14,Val15,Score,Time,Agent,AgentHeur,Move,Trial,RandTilePos
8,4,8,4,2,4,8,0,2,8,0,4,2,4,8,2,96,0.16282868385314941,N/A,N/A,RIGHT,3,11
8,4,8,4,0,2,4,8,2,2,8,4,2,4,8,2,96,0.09085893630981445,N/A,N/A,RIGHT,3,8
8,4,8,4,0,2,4,8,2,4,8,4,2,4,8,2,100,0.060536861419677734,N/A,N/A,LEFT,3,8
8,4,8,4,2,4,8,4,2,4,8,4,2,4,8,2,100,0.13869190216064453,N/A,N/A,UP,3,7
8,8,16,8,4,8,16,4,2,0,2,2,0,0,0,0,160,0.32878613471984863,N/A,N/A,LEFT,3,10
16,16,8,0,4,8,16,4,4,2,0,0,2,0,0,0,180,0.3235042095184326,N/A,N/A,UP,3,12
16,16,8,4,8,8,16,2,2,2,0,0,0,0,0,0,188,0.29418396949768066,N/A,N/A,LEFT,3,7
32,8,4,0,16,16,2,0,4,2,0,0,0,0,0,0,240,0.330075740814209,N/A,N/A,LEFT,3,9
32,8,4,0,32,2,0,0,4,2,2,0,0,0,0,0,272,0.5650529861450195,N/A,N/A,LEFT,3,10
32,8,4,0,32,2,0,0,4,4,0,0,2,0,0,0,276,0.4883730411529541,N/A,N/A,LEFT,3,12
32,8,4,0,32,2,0,2,8,0,0,0,2,0,0,0,284,0.4865238666534424,N/A,N/A,LEFT,3,7
32,8,4,0,32,4,0,0,8,0,0,0,2,0,0,2,288,0.4590611457824707,N/A,N/A,LEFT,3,15
32,8,4,0,32,4,0,0,8,4,0,0,4,0,0,0,292,0.4155309200286865,N/A,N/A,UP,3,9
64,8,4,0,8,8,0,0,4,2,0,0,0,0,0,0,364,0.5294840335845947,N/A,N/A,UP,3,9
64,16,4,0,8,2,0,0,4,0,0,0,0,0,0,4,380,0.5102798938751221,N/A,N/A,UP,3,15
64,16,4,4,8,2,2,0,4,0,0,0,0,0,0,0,380,0.3530430793762207,N/A,N/A,RIGHT,3,6
0,64,16,8,0,0,8,4,0,0,0,4,0,0,2,0,392,0.539902925491333,N/A,N/A,LEFT,3,14
64,16,8,0,8,4,2,0,4,0,0,0,2,0,0,0,392,0.16786503791809082,N/A,N/A,DOWN,3,6
64,0,0,0,8,0,0,0,4,16,8,2,2,4,2,0,392,0.2088758945465088,N/A,N/A,UP,3,11
64,16,8,2,8,4,2,0,4,0,0,0,2,0,2,0,392,0.30287981033325195,N/A,N/A,RIGHT,3,14
64,16,8,2,0,8,4,2,0,2,0,4,0,0,0,4,396,0.288877010345459,N/A,N/A,RIGHT,3,9
64,16,8,2,0,8,4,2,2,0,2,4,0,0,0,4,396,0.2755560874938965,N/A,N/A,RIGHT,3,8
64,16,8,2,0,8,4,2,0,0,4,4,0,0,2,4,400,0.31896400451660156,N/A,N/A,RIGHT,3,14
64,16,8,2,0,8,4,2,0,0,0,8,2,0,2,4,408,0.22300100326538086,N/A,N/A,RIGHT,3,12
64,16,8,2,0,8,4,2,0,0,0,8,2,0,4,4,412,0.282412052154541,N/A,N/A,RIGHT,3,12
64,16,8,2,0,8,4,2,0,0,0,8,2,0,2,8,420,0.2704179286956787,N/A,N/A,RIGHT,3,12
64,16,8,2,0,8,4,2,0,0,2,8,0,0,4,8,424,0.17807412147521973,N/A,N/A,UP,3,10
64,16,8,4,0,8,4,16,0,0,2,4,0,0,4,0,444,0.15480399131774902,N/A,N/A,RIGHT,3,11
64,16,8,4,0,8,4,16,0,2,2,4,0,0,0,4,444,0.2410900592803955,N/A,N/A,RIGHT,3,9
64,16,8,4,0,8,4,16,0,0,4,4,2,0,0,4,448,0.28748321533203125,N/A,N/A,RIGHT,3,12
64,16,8,4,2,8,4,16,0,0,0,8,0,0,2,4,456,0.1056210994720459,N/A,N/A,UP,3,4
64,16,8,4,2,8,4,16,0,0,2,8,2,0,0,4,456,0.14087128639221191,N/A,N/A,RIGHT,3,12
64,16,8,4,2,8,4,16,0,0,2,8,4,0,2,4,456,0.09649205207824707,N/A,N/A,RIGHT,3,12
64,16,8,4,2,8,4,16,0,2,2,8,0,4,2,4,456,0.06962203979492188,N/A,N/A,RIGHT,3,9
64,16,8,4,2,8,4,16,0,4,4,8,0,4,2,4,460,0.10846900939941406,N/A,N/A,RIGHT,3,9
64,16,8,4,2,8,4,16,0,2,8,8,0,4,2,4,468,0.041681766510009766,N/A,N/A,RIGHT,3,9
64,16,8,4,2,8,4,16,0,0,2,16,2,4,2,4,484,0.09819197654724121,N/A,N/A,UP,3,12
64,16,8,4,4,8,4,32,0,4,4,4,0,0,2,0,524,0.1683671474456787,N/A,N/A,RIGHT,3,14
64,16,8,4,4,8,4,32,0,0,4,8,2,0,0,2,532,0.18303728103637695,N/A,N/A,RIGHT,3,12
64,16,8,4,4,8,4,32,0,0,4,8,0,0,2,4,536,0.12126588821411133,N/A,N/A,UP,3,14
64,16,8,4,4,8,8,32,0,2,2,8,0,0,0,4,544,0.19932007789611816,N/A,N/A,RIGHT,3,9
64,16,8,4,0,4,16,32,0,2,4,8,0,0,0,4,564,0.07141304016113281,N/A,N/A,LEFT,3,9
64,16,8,4,4,16,32,0,2,4,8,0,4,2,0,0,564,0.10396170616149902,N/A,N/A,RIGHT,3,13
64,16,8,4,0,4,16,32,0,2,4,8,2,0,4,2,564,0.08970212936401367,N/A,N/A,RIGHT,3,12
64,16,8,4,0,4,16,32,2,2,4,8,0,2,4,2,564,0.11574316024780273,N/A,N/A,RIGHT,3,8
64,16,8,4,0,4,16,32,0,4,4,8,2,2,4,2,568,0.12056207656860352,N/A,N/A,RIGHT,3,12
64,16,8,4,2,4,16,32,0,0,8,8,0,4,4,2,580,0.1168370246887207,N/A,N/A,RIGHT,3,4
64,16,8,4,2,4,16,32,2,0,0,16,0,0,8,2,604,0.14698076248168945,N/A,N/A,RIGHT,3,8
64,16,8,4,2,4,16,32,0,0,2,16,0,4,8,2,604,0.06754398345947266,N/A,N/A,UP,3,13
64,16,8,4,2,8,16,32,0,0,2,16,0,2,8,2,612,0.04754495620727539,N/A,N/A,UP,3,13
64,16,8,4,2,8,16,32,0,2,2,16,2,0,8,2,612,0.05484890937805176,N/A,N/A,RIGHT,3,12
64,16,8,4,2,8,16,32,0,2,4,16,0,2,8,2,616,0.03880906105041504,N/A,N/A,UP,3,9
64,16,8,4,2,8,16,32,2,4,4,16,0,0,8,2,620,0.07119894027709961,N/A,N/A,RIGHT,3,8
64,16,8,4,2,8,16,32,0,2,8,16,2,0,8,2,628,0.08440399169921875,N/A,N/A,RIGHT,3,12
64,16,8,4,2,8,16,32,0,2,8,16,2,2,8,2,628,0.11287403106689453,N/A,N/A,RIGHT,3,12
64,16,8,4,2,8,16,32,2,2,8,16,0,4,8,2,632,0.13084006309509277,N/A,N/A,RIGHT,3,8
64,16,8,4,2,8,16,32,0,4,8,16,2,4,8,2,636,0.2532820701599121,N/A,N/A,UP,3,12
64,16,8,4,4,8,16,32,2,8,16,16,0,0,0,2,664,0.38111305236816406,N/A,N/A,RIGHT,3,8
64,16,8,4,4,8,16,32,0,2,8,32,2,0,0,2,696,0.2114570140838623,N/A,N/A,RIGHT,3,12
64,16,8,4,4,8,16,32,0,2,8,32,2,0,0,4,700,0.1536269187927246,N/A,N/A,RIGHT,3,12
64,16,8,4,4,8,16,32,0,2,8,32,2,0,2,4,700,0.10878896713256836,N/A,N/A,RIGHT,3,12
64,16,8,4,4,8,16,32,0,2,8,32,2,0,4,4,704,0.10688400268554688,N/A,N/A,RIGHT,3,12
64,16,8,4,4,8,16,32,2,2,8,32,0,0,2,8,712,0.09309506416320801,N/A,N/A,RIGHT,3,8
64,16,8,4,4,8,16,32,0,4,8,32,0,2,2,8,716,0.0725550651550293,N/A,N/A,RIGHT,3,13
64,16,8,4,4,8,16,32,0,4,8,32,0,2,4,8,720,0.039656877517700195,N/A,N/A,UP,3,13
64,16,8,4,4,8,16,64,0,4,8,8,2,2,4,0,784,0.08621716499328613,N/A,N/A,RIGHT,3,12
64,16,8,4,4,8,16,64,2,0,4,16,0,0,4,4,804,0.10328316688537598,N/A,N/A,RIGHT,3,8
64,16,8,4,4,8,16,64,0,2,4,16,2,0,0,8,812,0.06594181060791016,N/A,N/A,RIGHT,3,12
64,16,8,4,4,8,16,64,2,2,4,16,0,0,2,8,812,0.05124092102050781,N/A,N/A,RIGHT,3,8
64,16,8,4,4,8,16,64,2,4,4,16,0,0,2,8,816,0.04430985450744629,N/A,N/A,RIGHT,3,8
64,16,8,4,4,8,16,64,0,2,8,16,2,0,2,8,824,0.05341315269470215,N/A,N/A,RIGHT,3,12
64,16,8,4,4,8,16,64,4,2,8,16,0,0,4,8,828,0.055277109146118164,N/A,N/A,LEFT,3,8
64,16,8,4,4,8,16,64,4,2,8,16,4,8,0,2,828,0.03492307662963867,N/A,N/A,RIGHT,3,15
64,16,8,4,4,8,16,64,4,2,8,16,2,4,8,2,828,0.0325770378112793,N/A,N/A,UP,3,12
64,16,8,4,8,8,16,64,2,2,16,16,2,4,0,2,852,0.1318831443786621,N/A,N/A,RIGHT,3,12
64,16,8,4,0,16,16,64,0,2,4,32,0,2,4,2,904,0.19709396362304688,N/A,N/A,RIGHT,3,9
64,16,8,4,0,0,32,64,2,2,4,32,0,2,4,2,936,0.19872808456420898,N/A,N/A,RIGHT,3,8
64,16,8,4,0,0,32,64,2,4,4,32,0,2,4,2,940,0.1468522548675537,N/A,N/A,RIGHT,3,8
64,16,8,4,0,2,32,64,0,2,8,32,0,2,4,2,948,0.08912801742553711,N/A,N/A,UP,3,5
64,16,8,4,0,4,32,64,2,2,8,32,0,0,4,2,952,0.11707401275634766,N/A,N/A,RIGHT,3,8
64,16,8,4,2,4,32,64,0,4,8,32,0,0,4,2,956,0.0848848819732666,N/A,N/A,UP,3,4
64,16,8,4,2,8,32,64,4,0,8,32,0,0,4,2,964,0.06801700592041016,N/A,N/A,RIGHT,3,8
64,16,8,4,2,8,32,64,0,4,8,32,2,0,4,2,964,0.05961179733276367,N/A,N/A,RIGHT,3,12
64,16,8,4,2,8,32,64,0,4,8,32,4,2,4,2,964,0.010025978088378906,N/A,N/A,UP,3,12
64,16,8,4,2,8,32,64,4,4,8,32,2,2,4,2,964,0.03348994255065918,N/A,N/A,RIGHT,3,12
64,16,8,4,2,8,32,64,2,8,8,32,0,4,4,2,976,0.08962106704711914,N/A,N/A,RIGHT,3,8
64,16,8,4,2,8,32,64,0,2,16,32,0,4,8,2,1000,0.016791105270385742,N/A,N/A,LEFT,3,13
64,16,8,4,2,8,32,64,2,16,32,0,4,8,2,2,1000,0.0800168514251709,N/A,N/A,RIGHT,3,15
64,16,8,4,2,8,32,64,0,2,16,32,2,4,8,4,1004,0.023919105529785156,N/A,N/A,UP,3,12
64,16,8,4,4,8,32,64,0,2,16,32,2,4,8,4,1008,0.00834798812866211,N/A,N/A,UP,3,12
64,16,8,4,4,8,32,64,2,2,16,32,2,4,8,4,1008,0.016841888427734375,N/A,N/A,RIGHT,3,12
64,16,8,4,4,8,32,64,2,4,16,32,2,4,8,4,1012,0.026835203170776367,N/A,N/A,UP,3,8
64,16,8,4,4,8,32,64,4,8,16,32,2,0,8,4,1024,0.05454587936401367,N/A,N/A,RIGHT,3,12
64,16,8,4,4,8,32,64,4,8,16,32,4,2,8,4,1024,0.02190995216369629,N/A,N/A,UP,3,12
64,16,8,4,8,16,32,64,4,2,16,32,0,2,8,4,1048,0.04331398010253906,N/A,N/A,LEFT,3,13
64,16,8,4,8,16,32,64,4,2,16,32,2,8,4,2,1048,0.004231929779052734,N/A,N/A,UP,3,15
64,32,8,4,8,2,32,64,4,8,16,32,2,2,4,2,1080,0.010216951370239258,N/A,N/A,RIGHT,3,13
64,32,8,4,8,2,32,64,4,8,16,32,4,4,4,2,1084,0.015539169311523438,N/A,N/A,RIGHT,3,12
64,32,8,4,8,2,32,64,4,8,16,32,2,4,8,2,1092,0.015539169311523438,N/A,N/A,N/A,3,12
0,0,0,0,0,2,0,0,0,0,0,2,0,2,0,0,0,1.348949909210205,N/A,N/A,LEFT,4,11
0,0,0,0,2,0,0,0,2,0,0,0,2,0,2,0,0,1.2814421653747559,N/A,N/A,LEFT,4,14
0,0,0,0,2,2,0,0,2,0,0,0,4,0,0,0,4,1.068587064743042,N/A,N/A,UP,4,5
4,2,0,0,4,2,0,0,0,0,0,0,0,0,0,0,8,0.8920557498931885,N/A,N/A,RIGHT,4,5
0,0,4,2,0,0,4,2,0,2,0,0,0,0,0,0,8,0.8642821311950684,N/A,N/A,LEFT,4,9
4,2,0,2,4,2,0,0,2,0,0,0,0,0,0,0,8,0.9705178737640381,N/A,N/A,UP,4,3
8,4,0,2,2,0,0,0,2,0,0,0,0,0,0,0,20,0.8134829998016357,N/A,N/A,UP,4,8
8,4,0,2,4,0,0,0,0,0,0,2,0,0,0,0,24,0.7623159885406494,N/A,N/A,UP,4,11
8,4,0,4,4,0,0,0,2,0,0,0,0,0,0,0,28,0.5880868434906006,N/A,N/A,LEFT,4,8
8,8,0,0,4,0,0,0,2,0,0,0,0,2,0,0,36,0.7785830497741699,N/A,N/A,UP,4,13
8,8,0,0,4,2,0,0,2,0,0,0,0,0,0,2,36,0.6968843936920166,N/A,N/A,UP,4,15
8,8,0,2,4,2,0,0,2,0,0,0,2,0,0,0,36,0.8604416847229004,N/A,N/A,UP,4,12
8,8,0,2,4,2,0,0,4,0,0,0,0,0,2,0,40,0.8221430778503418,N/A,N/A,UP,4,14
8,8,2,2,8,2,0,0,0,0,0,0,0,0,0,2,48,0.8551971912384033,N/A,N/A,UP,4,15
16,8,2,4,0,2,0,0,2,0,0,0,0,0,0,0,68,0.7405533790588379,N/A,N/A,RIGHT,4,8
16,8,2,4,0,0,0,2,0,0,2,2,0,0,0,0,68,0.6456027030944824,N/A,N/A,RIGHT,4,10
16,8,2,4,0,0,0,2,0,0,0,4,0,2,0,0,72,0.4559061527252197,N/A,N/A,RIGHT,4,13
16,8,2,4,0,2,0,2,0,0,0,4,0,0,0,2,72,0.3352940082550049,N/A,N/A,RIGHT,4,5
16,8,2,4,0,0,0,4,0,0,2,4,0,0,0,2,76,0.3699309825897217,N/A,N/A,UP,4,10
16,8,4,8,0,0,0,4,0,0,0,2,2,0,0,0,88,0.4641580581665039,N/A,N/A,RIGHT,4,12
16,8,4,8,0,0,0,4,0,0,0,2,2,0,0,2,88,0.47940778732299805,N/A,N/A,RIGHT,4,12
16,8,4,8,0,0,0,4,0,0,2,2,0,0,0,4,92,0.4071309566497803,N/A,N/A,RIGHT,4,10
16,8,4,8,0,0,0,4,0,0,0,4,0,2,0,4,96,0.4409620761871338,N/A,N/A,RIGHT,4,13
16,8,4,8,0,0,0,4,0,2,0,4,0,0,2,4,96,0.43125104904174805,N/A,N/A,RIGHT,4,9
16,8,4,8,0,0,2,4,0,0,2,4,0,0,2,4,96,0.24154877662658691,N/A,N/A,UP,4,6
16,8,4,8,0,0,4,8,0,0,2,4,0,2,0,0,108,0.4903712272644043,N/A,N/A,RIGHT,4,13
16,8,4,8,0,0,4,8,0,0,2,4,0,2,0,2,108,0.3827238082885742,N/A,N/A,RIGHT,4,13
16,8,4,8,0,0,4,8,0,0,2,4,0,0,2,4,112,0.3586881160736084,N/A,N/A,UP,4,14
16,8,8,16,0,0,4,8,0,0,0,2,0,0,0,0,148,0.4156959056854248,N/A,N/A,LEFT,4,11
16,16,16,0,4,8,0,0,2,0,0,0,2,0,0,0,164,0.655034065246582,N/A,N/A,UP,4,12
16,16,16,2,4,8,0,0,4,0,0,0,0,0,0,0,168,0.6690549850463867,N/A,N/A,UP,4,3
16,16,16,2,8,8,0,0,0,0,0,0,0,2,0,0,176,0.6091032028198242,N/A,N/A,UP,4,13
16,16,16,2,8,8,0,2,0,2,0,0,0,0,0,0,176,0.5385439395904541,N/A,N/A,UP,4,7
16,16,16,4,8,8,0,0,0,2,0,0,0,0,2,0,180,0.5519528388977051,N/A,N/A,UP,4,14
16,16,16,4,8,8,2,0,0,2,0,0,0,2,0,0,180,0.4327819347381592,N/A,N/A,UP,4,13
16,16,16,4,8,8,2,0,0,4,0,0,0,2,0,0,184,0.28527188301086426,N/A,N/A,LEFT,4,13
32,16,4,0,16,2,0,0,4,0,0,0,2,0,2,0,232,0.4657609462738037,N/A,N/A,UP,4,14
32,16,4,0,16,2,2,0,4,0,0,0,2,0,0,2,232,0.42206311225891113,N/A,N/A,UP,4,15
32,16,4,2,16,2,2,0,4,0,0,0,2,0,2,0,232,0.3595728874206543,N/A,N/A,RIGHT,4,14
32,16,4,2,0,0,16,4,0,0,2,4,0,0,0,4,240,0.22574901580810547,N/A,N/A,UP,4,10
32,16,4,2,2,0,16,8,0,0,2,4,0,0,0,0,248,0.21254515647888184,N/A,N/A,RIGHT,4,4
32,16,4,2,0,2,16,8,0,0,2,4,0,0,0,2,248,0.11971521377563477,N/A,N/A,LEFT,4,15
32,16,4,2,2,16,8,0,2,4,0,0,2,0,2,0,248,0.27657580375671387,N/A,N/A,RIGHT,4,14
32,16,4,2,0,2,16,8,0,2,2,4,0,0,0,4,252,0.2781810760498047,N/A,N/A,RIGHT,4,9
32,16,4,2,0,2,16,8,0,0,4,4,0,0,2,4,256,0.23266291618347168,N/A,N/A,RIGHT,4,14
32,16,4,2,0,2,16,8,2,0,0,8,0,0,2,4,264,0.20812320709228516,N/A,N/A,RIGHT,4,8
32,16,4,2,0,2,16,8,2,0,2,8,0,0,2,4,264,0.20102691650390625,N/A,N/A,RIGHT,4,8
32,16,4,2,0,2,16,8,2,0,4,8,0,0,2,4,268,0.14688801765441895,N/A,N/A,RIGHT,4,8
32,16,4,2,0,2,16,8,0,2,4,8,2,0,2,4,268,0.1470050811767578,N/A,N/A,RIGHT,4,12
32,16,4,2,0,2,16,8,2,2,4,8,0,0,4,4,272,0.20066094398498535,N/A,N/A,RIGHT,4,8
32,16,4,2,0,2,16,8,0,4,4,8,0,0,2,8,284,0.16711115837097168,N/A,N/A,RIGHT,4,14
32,16,4,2,0,2,16,8,2,0,8,8,0,0,2,8,292,0.1719207763671875,N/A,N/A,RIGHT,4,8
32,16,4,2,0,2,16,8,2,0,2,16,0,0,2,8,308,0.15300679206848145,N/A,N/A,RIGHT,4,8
32,16,4,2,2,2,16,8,0,0,4,16,0,0,2,8,312,0.09662413597106934,N/A,N/A,RIGHT,4,4
32,16,4,2,0,4,16,8,4,0,4,16,0,0,2,8,316,0.11661815643310547,N/A,N/A,RIGHT,4,8
32,16,4,2,0,4,16,8,0,0,8,16,2,0,2,8,324,0.11160707473754883,N/A,N/A,RIGHT,4,12
32,16,4,2,0,4,16,8,2,0,8,16,0,0,4,8,328,0.11093783378601074,N/A,N/A,RIGHT,4,8
32,16,4,2,2,4,16,8,0,2,8,16,0,0,4,8,328,0.03687906265258789,N/A,N/A,LEFT,4,4
32,16,4,2,2,4,16,8,2,8,16,0,4,8,0,2,328,0.10747194290161133,N/A,N/A,RIGHT,4,15
32,16,4,2,2,4,16,8,0,2,8,16,4,4,8,2,328,0.04968595504760742,N/A,N/A,RIGHT,4,12
32,16,4,2,2,4,16,8,0,2,8,16,2,8,8,2,336,0.06090998649597168,N/A,N/A,RIGHT,4,12
32,16,4,2,2,4,16,8,0,2,8,16,2,2,16,2,352,0.053247928619384766,N/A,N/A,RIGHT,4,12
32,16,4,2,2,4,16,8,0,2,8,16,2,4,16,2,356,0.018438100814819336,N/A,N/A,UP,4,12
32,16,4,2,4,4,16,8,0,2,8,16,2,4,16,2,360,0.02019524574279785,N/A,N/A,RIGHT,4,12
32,16,4,2,4,8,16,8,0,2,8,16,2,4,16,2,368,0.0066030025482177734,N/A,N/A,UP,4,4
32,16,4,2,4,8,16,8,2,2,8,16,2,4,16,2,368,0.0156857967376709,N/A,N/A,RIGHT,4,12
32,16,4,2,4,8,16,8,2,4,8,16,2,4,16,2,372,0.022088050842285156,N/A,N/A,UP,4,8
32,16,4,2,4,8,16,8,4,8,8,16,0,2,16,2,384,0.055650949478149414,N/A,N/A,RIGHT,4,13
32,16,4,2,4,8,16,8,4,4,16,16,0,2,16,2,400,0.05972099304199219,N/A,N/A,RIGHT,4,8
32,16,4,2,4,8,16,8,0,0,8,32,2,2,16,2,440,0.04100608825683594,N/A,N/A,RIGHT,4,12
32,16,4,2,4,8,16,8,0,2,8,32,0,4,16,2,444,0.015097856521606445,N/A,N/A,LEFT,4,9
32,16,4,2,4,8,16,8,2,8,32,2,4,16,2,0,444,0.02457880973815918,N/A,N/A,RIGHT,4,11
32,16,4,2,4,8,16,8,2,8,32,2,4,4,16,2,444,0.030230045318603516,N/A,N/A,RIGHT,4,12
32,16,4,2,4,8,16,8,2,8,32,2,2,8,16,2,452,0.03881216049194336,N/A,N/A,UP,4,12
32,16,4,2,4,16,16,8,4,8,32,4,2,0,16,0,476,0.08186101913452148,N/A,N/A,RIGHT,4,12
32,16,4,2,2,4,32,8,4,8,32,4,0,0,2,16,508,0.029879093170166016,N/A,N/A,LEFT,4,4
32,16,4,2,2,4,32,8,4,8,32,4,2,16,0,2,508,0.020188331604003906,N/A,N/A,RIGHT,4,15
